aseg,From Freesurfer aseg atlas. Taken from FreeSurferColorLUT.txt file
region,label
0,Unknown
1,Left-Cerebral-Exterior
2,Left-Cerebral-White-Matter
3,Left-Cerebral-Cortex
4,Left-Lateral-Ventricle
5,Left-Inf-Lat-Vent
6,Left-Cerebellum-Exterior
7,Left-Cerebellum-White-Matter
8,Left-Cerebellum-Cortex
9,Left-Thalamus-unused
10,Left-Thalamus
11,Left-Caudate
12,Left-Putamen
13,Left-Pallidum
14,3rd-Ventricle
15,4th-Ventricle
16,Brain-Stem
17,Left-Hippocampus
18,Left-Amygdala
19,Left-Insula
20,Left-Operculum
21,Line-1
22,Line-2
23,Line-3
24,CSF
25,Left-Lesion
26,Left-Accumbens-area
27,Left-Substancia-Nigra
28,Left-VentralDC
29,Left-undetermined
30,Left-vessel
31,Left-choroid-plexus
32,Left-F3orb
33,Left-lOg
34,Left-aOg
35,Left-mOg
36,Left-pOg
37,Left-Stellate
38,Left-Porg
39,Left-Aorg
40,Right-Cerebral-Exterior
41,Right-Cerebral-White-Matter
42,Right-Cerebral-Cortex
43,Right-Lateral-Ventricle
44,Right-Inf-Lat-Vent
45,Right-Cerebellum-Exterior
46,Right-Cerebellum-White-Matter
47,Right-Cerebellum-Cortex
48,Right-Thalamus-unused
49,Right-Thalamus
50,Right-Caudate
51,Right-Putamen
52,Right-Pallidum
53,Right-Hippocampus
54,Right-Amygdala
55,Right-Insula
56,Right-Operculum
57,Right-Lesion
58,Right-Accumbens-area
59,Right-Substancia-Nigra
60,Right-VentralDC
61,Right-undetermined
62,Right-vessel
63,Right-choroid-plexus
64,Right-F3orb
65,Right-lOg
66,Right-aOg
67,Right-mOg
68,Right-pOg
69,Right-Stellate
70,Right-Porg
71,Right-Aorg
72,5th-Ventricle
73,Left-Interior
74,Right-Interior
77,WM-hypointensities
78,Left-WM-hypointensities
79,Right-WM-hypointensities
80,non-WM-hypointensities
81,Left-non-WM-hypointensities
82,Right-non-WM-hypointensities
83,Left-F1
84,Right-F1
85,Optic-Chiasm
192,Corpus_Callosum
86,Left_future_WMSA
87,Right_future_WMSA
88,future_WMSA
96,Left-Amygdala-Anterior
97,Right-Amygdala-Anterior
98,Dura
99,Lesion
251,CC_Posterior
252,CC_Mid_Posterior
253,CC_Central
254,CC_Mid_Anterior
255,CC_Anterior
1000,ctx-lh-unknown
1001,ctx-lh-bankssts
1002,ctx-lh-caudalanteriorcingulate
1003,ctx-lh-caudalmiddlefrontal
1004,ctx-lh-corpuscallosum
1005,ctx-lh-cuneus
1006,ctx-lh-entorhinal
1007,ctx-lh-fusiform
1008,ctx-lh-inferiorparietal
1009,ctx-lh-inferiortemporal
1010,ctx-lh-isthmuscingulate
1011,ctx-lh-lateraloccipital
1012,ctx-lh-lateralorbitofrontal
1013,ctx-lh-lingual
1014,ctx-lh-medialorbitofrontal
1015,ctx-lh-middletemporal
1016,ctx-lh-parahippocampal
1017,ctx-lh-paracentral
1018,ctx-lh-parsopercularis
1019,ctx-lh-parsorbitalis
1020,ctx-lh-parstriangularis
1021,ctx-lh-pericalcarine
1022,ctx-lh-postcentral
1023,ctx-lh-posteriorcingulate
1024,ctx-lh-precentral
1025,ctx-lh-precuneus
1026,ctx-lh-rostralanteriorcingulate
1027,ctx-lh-rostralmiddlefrontal
1028,ctx-lh-superiorfrontal
1029,ctx-lh-superiorparietal
1030,ctx-lh-superiortemporal
1031,ctx-lh-supramarginal
1032,ctx-lh-frontalpole
1033,ctx-lh-temporalpole
1034,ctx-lh-transversetemporal
1035,ctx-lh-insula
2000,ctx-rh-unknown
2001,ctx-rh-bankssts
2002,ctx-rh-caudalanteriorcingulate
2003,ctx-rh-caudalmiddlefrontal
2004,ctx-rh-corpuscallosum
2005,ctx-rh-cuneus
2006,ctx-rh-entorhinal
2007,ctx-rh-fusiform
2008,ctx-rh-inferiorparietal
2009,ctx-rh-inferiortemporal
2010,ctx-rh-isthmuscingulate
2011,ctx-rh-lateraloccipital
2012,ctx-rh-lateralorbitofrontal
2013,ctx-rh-lingual
2014,ctx-rh-medialorbitofrontal
2015,ctx-rh-middletemporal
2016,ctx-rh-parahippocampal
2017,ctx-rh-paracentral
2018,ctx-rh-parsopercularis
2019,ctx-rh-parsorbitalis
2020,ctx-rh-parstriangularis
2021,ctx-rh-pericalcarine
2022,ctx-rh-postcentral
2023,ctx-rh-posteriorcingulate
2024,ctx-rh-precentral
2025,ctx-rh-precuneus
2026,ctx-rh-rostralanteriorcingulate
2027,ctx-rh-rostralmiddlefrontal
2028,ctx-rh-superiorfrontal
2029,ctx-rh-superiorparietal
2030,ctx-rh-superiortemporal
2031,ctx-rh-supramarginal
2032,ctx-rh-frontalpole
2033,ctx-rh-temporalpole
2034,ctx-rh-transversetemporal
2035,ctx-rh-insula
3000,wm-lh-unknown
3001,wm-lh-bankssts
3002,wm-lh-caudalanteriorcingulate
3003,wm-lh-caudalmiddlefrontal
3004,wm-lh-corpuscallosum
3005,wm-lh-cuneus
3006,wm-lh-entorhinal
3007,wm-lh-fusiform
3008,wm-lh-inferiorparietal
3009,wm-lh-inferiortemporal
3010,wm-lh-isthmuscingulate
3011,wm-lh-lateraloccipital
3012,wm-lh-lateralorbitofrontal
3013,wm-lh-lingual
3014,wm-lh-medialorbitofrontal
3015,wm-lh-middletemporal
3016,wm-lh-parahippocampal
3017,wm-lh-paracentral
3018,wm-lh-parsopercularis
3019,wm-lh-parsorbitalis
3020,wm-lh-parstriangularis
3021,wm-lh-pericalcarine
3022,wm-lh-postcentral
3023,wm-lh-posteriorcingulate
3024,wm-lh-precentral
3025,wm-lh-precuneus
3026,wm-lh-rostralanteriorcingulate
3027,wm-lh-rostralmiddlefrontal
3028,wm-lh-superiorfrontal
3029,wm-lh-superiorparietal
3030,wm-lh-superiortemporal
3031,wm-lh-supramarginal
3032,wm-lh-frontalpole
3033,wm-lh-temporalpole
3034,wm-lh-transversetemporal
3035,wm-lh-insula
4000,wm-rh-unknown
4001,wm-rh-bankssts
4002,wm-rh-caudalanteriorcingulate
4003,wm-rh-caudalmiddlefrontal
4004,wm-rh-corpuscallosum
4005,wm-rh-cuneus
4006,wm-rh-entorhinal
4007,wm-rh-fusiform
4008,wm-rh-inferiorparietal
4009,wm-rh-inferiortemporal
4010,wm-rh-isthmuscingulate
4011,wm-rh-lateraloccipital
4012,wm-rh-lateralorbitofrontal
4013,wm-rh-lingual
4014,wm-rh-medialorbitofrontal
4015,wm-rh-middletemporal
4016,wm-rh-parahippocampal
4017,wm-rh-paracentral
4018,wm-rh-parsopercularis
4019,wm-rh-parsorbitalis
4020,wm-rh-parstriangularis
4021,wm-rh-pericalcarine
4022,wm-rh-postcentral
4023,wm-rh-posteriorcingulate
4024,wm-rh-precentral
4025,wm-rh-precuneus
4026,wm-rh-rostralanteriorcingulate
4027,wm-rh-rostralmiddlefrontal
4028,wm-rh-superiorfrontal
4029,wm-rh-superiorparietal
4030,wm-rh-superiortemporal
4031,wm-rh-supramarginal
4032,wm-rh-frontalpole
4033,wm-rh-temporalpole
4034,wm-rh-transversetemporal
4035,wm-rh-insula
1301,ctx-lh-frontal-lobe
1303,ctx-lh-cingulate-lobe
1304,ctx-lh-occipital-lobe
1305,ctx-lh-temporal-lobe
1306,ctx-lh-parietal-lobe
1307,ctx-lh-insula-lobe
2301,ctx-rh-frontal-lobe
2303,ctx-rh-cingulate-lobe
2304,ctx-rh-occipital-lobe
2305,ctx-rh-temporal-lobe
2306,ctx-rh-parietal-lobe
2307,ctx-rh-insula-lobe
3201,wm-lh-frontal-lobe
3203,wm-lh-cingulate-lobe
3204,wm-lh-occipital-lobe
3205,wm-lh-temporal-lobe
3206,wm-lh-parietal-lobe
3207,wm-lh-insula-lobe
4201,wm-rh-frontal-lobe
4203,wm-rh-cingulate-lobe
4204,wm-rh-occipital-lobe
4205,wm-rh-temporal-lobe
4206,wm-rh-parietal-lobe
4207,wm-rh-insula-lobe
11100,ctx_lh_Unknown
11101,ctx_lh_G_and_S_frontomargin
11102,ctx_lh_G_and_S_occipital_inf
11103,ctx_lh_G_and_S_paracentral
11104,ctx_lh_G_and_S_subcentral
11105,ctx_lh_G_and_S_transv_frontopol
11106,ctx_lh_G_and_S_cingul-Ant
11107,ctx_lh_G_and_S_cingul-Mid-Ant
11108,ctx_lh_G_and_S_cingul-Mid-Post
11109,ctx_lh_G_cingul-Post-dorsal
11110,ctx_lh_G_cingul-Post-ventral
11111,ctx_lh_G_cuneus
11112,ctx_lh_G_front_inf-Opercular
11113,ctx_lh_G_front_inf-Orbital
11114,ctx_lh_G_front_inf-Triangul
11115,ctx_lh_G_front_middle
11116,ctx_lh_G_front_sup
11117,ctx_lh_G_Ins_lg_and_S_cent_ins
11118,ctx_lh_G_insular_short
11119,ctx_lh_G_occipital_middle
11120,ctx_lh_G_occipital_sup
11121,ctx_lh_G_oc-temp_lat-fusifor
11122,ctx_lh_G_oc-temp_med-Lingual
11123,ctx_lh_G_oc-temp_med-Parahip
11124,ctx_lh_G_orbital
11125,ctx_lh_G_pariet_inf-Angular
11126,ctx_lh_G_pariet_inf-Supramar
11127,ctx_lh_G_parietal_sup
11128,ctx_lh_G_postcentral
11129,ctx_lh_G_precentral
11130,ctx_lh_G_precuneus
11131,ctx_lh_G_rectus
11132,ctx_lh_G_subcallosal
11133,ctx_lh_G_temp_sup-G_T_transv
11134,ctx_lh_G_temp_sup-Lateral
11135,ctx_lh_G_temp_sup-Plan_polar
11136,ctx_lh_G_temp_sup-Plan_tempo
11137,ctx_lh_G_temporal_inf
11138,ctx_lh_G_temporal_middle
11139,ctx_lh_Lat_Fis-ant-Horizont
11140,ctx_lh_Lat_Fis-ant-Vertical
11141,ctx_lh_Lat_Fis-post
11142,ctx_lh_Medial_wall
11143,ctx_lh_Pole_occipital
11144,ctx_lh_Pole_temporal
11145,ctx_lh_S_calcarine
11146,ctx_lh_S_central
11147,ctx_lh_S_cingul-Marginalis
11148,ctx_lh_S_circular_insula_ant
11149,ctx_lh_S_circular_insula_inf
11150,ctx_lh_S_circular_insula_sup
11151,ctx_lh_S_collat_transv_ant
11152,ctx_lh_S_collat_transv_post
11153,ctx_lh_S_front_inf
11154,ctx_lh_S_front_middle
11155,ctx_lh_S_front_sup
11156,ctx_lh_S_interm_prim-Jensen
11157,ctx_lh_S_intrapariet_and_P_trans
11158,ctx_lh_S_oc_middle_and_Lunatus
11159,ctx_lh_S_oc_sup_and_transversal
11160,ctx_lh_S_occipital_ant
11161,ctx_lh_S_oc-temp_lat
11162,ctx_lh_S_oc-temp_med_and_Lingual
11163,ctx_lh_S_orbital_lateral
11164,ctx_lh_S_orbital_med-olfact
11165,ctx_lh_S_orbital-H_Shaped
11166,ctx_lh_S_parieto_occipital
11167,ctx_lh_S_pericallosal
11168,ctx_lh_S_postcentral
11169,ctx_lh_S_precentral-inf-part
11170,ctx_lh_S_precentral-sup-part
11171,ctx_lh_S_suborbital
11172,ctx_lh_S_subparietal
11173,ctx_lh_S_temporal_inf
11174,ctx_lh_S_temporal_sup
11175,ctx_lh_S_temporal_transverse
12100,ctx_rh_Unknown
12101,ctx_rh_G_and_S_frontomargin
12102,ctx_rh_G_and_S_occipital_inf
12103,ctx_rh_G_and_S_paracentral
12104,ctx_rh_G_and_S_subcentral
12105,ctx_rh_G_and_S_transv_frontopol
12106,ctx_rh_G_and_S_cingul-Ant
12107,ctx_rh_G_and_S_cingul-Mid-Ant
12108,ctx_rh_G_and_S_cingul-Mid-Post
12109,ctx_rh_G_cingul-Post-dorsal
12110,ctx_rh_G_cingul-Post-ventral
12111,ctx_rh_G_cuneus
12112,ctx_rh_G_front_inf-Opercular
12113,ctx_rh_G_front_inf-Orbital
12114,ctx_rh_G_front_inf-Triangul
12115,ctx_rh_G_front_middle
12116,ctx_rh_G_front_sup
12117,ctx_rh_G_Ins_lg_and_S_cent_ins
12118,ctx_rh_G_insular_short
12119,ctx_rh_G_occipital_middle
12120,ctx_rh_G_occipital_sup
12121,ctx_rh_G_oc-temp_lat-fusifor
12122,ctx_rh_G_oc-temp_med-Lingual
12123,ctx_rh_G_oc-temp_med-Parahip
12124,ctx_rh_G_orbital
12125,ctx_rh_G_pariet_inf-Angular
12126,ctx_rh_G_pariet_inf-Supramar
12127,ctx_rh_G_parietal_sup
12128,ctx_rh_G_postcentral
12129,ctx_rh_G_precentral
12130,ctx_rh_G_precuneus
12131,ctx_rh_G_rectus
12132,ctx_rh_G_subcallosal
12133,ctx_rh_G_temp_sup-G_T_transv
12134,ctx_rh_G_temp_sup-Lateral
12135,ctx_rh_G_temp_sup-Plan_polar
12136,ctx_rh_G_temp_sup-Plan_tempo
12137,ctx_rh_G_temporal_inf
12138,ctx_rh_G_temporal_middle
12139,ctx_rh_Lat_Fis-ant-Horizont
12140,ctx_rh_Lat_Fis-ant-Vertical
12141,ctx_rh_Lat_Fis-post
12142,ctx_rh_Medial_wall
12143,ctx_rh_Pole_occipital
12144,ctx_rh_Pole_temporal
12145,ctx_rh_S_calcarine
12146,ctx_rh_S_central
12147,ctx_rh_S_cingul-Marginalis
12148,ctx_rh_S_circular_insula_ant
12149,ctx_rh_S_circular_insula_inf
12150,ctx_rh_S_circular_insula_sup
12151,ctx_rh_S_collat_transv_ant
12152,ctx_rh_S_collat_transv_post
12153,ctx_rh_S_front_inf
12154,ctx_rh_S_front_middle
12155,ctx_rh_S_front_sup
12156,ctx_rh_S_interm_prim-Jensen
12157,ctx_rh_S_intrapariet_and_P_trans
12158,ctx_rh_S_oc_middle_and_Lunatus
12159,ctx_rh_S_oc_sup_and_transversal
12160,ctx_rh_S_occipital_ant
12161,ctx_rh_S_oc-temp_lat
12162,ctx_rh_S_oc-temp_med_and_Lingual
12163,ctx_rh_S_orbital_lateral
12164,ctx_rh_S_orbital_med-olfact
12165,ctx_rh_S_orbital-H_Shaped
12166,ctx_rh_S_parieto_occipital
12167,ctx_rh_S_pericallosal
12168,ctx_rh_S_postcentral
12169,ctx_rh_S_precentral-inf-part
12170,ctx_rh_S_precentral-sup-part
12171,ctx_rh_S_suborbital
12172,ctx_rh_S_subparietal
12173,ctx_rh_S_temporal_inf
12174,ctx_rh_S_temporal_sup
12175,ctx_rh_S_temporal_transverse
13100,wm_lh_Unknown
13101,wm_lh_G_and_S_frontomargin
13102,wm_lh_G_and_S_occipital_inf
13103,wm_lh_G_and_S_paracentral
13104,wm_lh_G_and_S_subcentral
13105,wm_lh_G_and_S_transv_frontopol
13106,wm_lh_G_and_S_cingul-Ant
13107,wm_lh_G_and_S_cingul-Mid-Ant
13108,wm_lh_G_and_S_cingul-Mid-Post
13109,wm_lh_G_cingul-Post-dorsal
13110,wm_lh_G_cingul-Post-ventral
13111,wm_lh_G_cuneus
13112,wm_lh_G_front_inf-Opercular
13113,wm_lh_G_front_inf-Orbital
13114,wm_lh_G_front_inf-Triangul
13115,wm_lh_G_front_middle
13116,wm_lh_G_front_sup
13117,wm_lh_G_Ins_lg_and_S_cent_ins
13118,wm_lh_G_insular_short
13119,wm_lh_G_occipital_middle
13120,wm_lh_G_occipital_sup
13121,wm_lh_G_oc-temp_lat-fusifor
13122,wm_lh_G_oc-temp_med-Lingual
13123,wm_lh_G_oc-temp_med-Parahip
13124,wm_lh_G_orbital
13125,wm_lh_G_pariet_inf-Angular
13126,wm_lh_G_pariet_inf-Supramar
13127,wm_lh_G_parietal_sup
13128,wm_lh_G_postcentral
13129,wm_lh_G_precentral
13130,wm_lh_G_precuneus
13131,wm_lh_G_rectus
13132,wm_lh_G_subcallosal
13133,wm_lh_G_temp_sup-G_T_transv
13134,wm_lh_G_temp_sup-Lateral
13135,wm_lh_G_temp_sup-Plan_polar
13136,wm_lh_G_temp_sup-Plan_tempo
13137,wm_lh_G_temporal_inf
13138,wm_lh_G_temporal_middle
13139,wm_lh_Lat_Fis-ant-Horizont
13140,wm_lh_Lat_Fis-ant-Vertical
13141,wm_lh_Lat_Fis-post
13142,wm_lh_Medial_wall
13143,wm_lh_Pole_occipital
13144,wm_lh_Pole_temporal
13145,wm_lh_S_calcarine
13146,wm_lh_S_central
13147,wm_lh_S_cingul-Marginalis
13148,wm_lh_S_circular_insula_ant
13149,wm_lh_S_circular_insula_inf
13150,wm_lh_S_circular_insula_sup
13151,wm_lh_S_collat_transv_ant
13152,wm_lh_S_collat_transv_post
13153,wm_lh_S_front_inf
13154,wm_lh_S_front_middle
13155,wm_lh_S_front_sup
13156,wm_lh_S_interm_prim-Jensen
13157,wm_lh_S_intrapariet_and_P_trans
13158,wm_lh_S_oc_middle_and_Lunatus
13159,wm_lh_S_oc_sup_and_transversal
13160,wm_lh_S_occipital_ant
13161,wm_lh_S_oc-temp_lat
13162,wm_lh_S_oc-temp_med_and_Lingual
13163,wm_lh_S_orbital_lateral
13164,wm_lh_S_orbital_med-olfact
13165,wm_lh_S_orbital-H_Shaped
13166,wm_lh_S_parieto_occipital
13167,wm_lh_S_pericallosal
13168,wm_lh_S_postcentral
13169,wm_lh_S_precentral-inf-part
13170,wm_lh_S_precentral-sup-part
13171,wm_lh_S_suborbital
13172,wm_lh_S_subparietal
13173,wm_lh_S_temporal_inf
13174,wm_lh_S_temporal_sup
13175,wm_lh_S_temporal_transverse
14100,wm_rh_Unknown
14101,wm_rh_G_and_S_frontomargin
14102,wm_rh_G_and_S_occipital_inf
14103,wm_rh_G_and_S_paracentral
14104,wm_rh_G_and_S_subcentral
14105,wm_rh_G_and_S_transv_frontopol
14106,wm_rh_G_and_S_cingul-Ant
14107,wm_rh_G_and_S_cingul-Mid-Ant
14108,wm_rh_G_and_S_cingul-Mid-Post
14109,wm_rh_G_cingul-Post-dorsal
14110,wm_rh_G_cingul-Post-ventral
14111,wm_rh_G_cuneus
14112,wm_rh_G_front_inf-Opercular
14113,wm_rh_G_front_inf-Orbital
14114,wm_rh_G_front_inf-Triangul
14115,wm_rh_G_front_middle
14116,wm_rh_G_front_sup
14117,wm_rh_G_Ins_lg_and_S_cent_ins
14118,wm_rh_G_insular_short
14119,wm_rh_G_occipital_middle
14120,wm_rh_G_occipital_sup
14121,wm_rh_G_oc-temp_lat-fusifor
14122,wm_rh_G_oc-temp_med-Lingual
14123,wm_rh_G_oc-temp_med-Parahip
14124,wm_rh_G_orbital
14125,wm_rh_G_pariet_inf-Angular
14126,wm_rh_G_pariet_inf-Supramar
14127,wm_rh_G_parietal_sup
14128,wm_rh_G_postcentral
14129,wm_rh_G_precentral
14130,wm_rh_G_precuneus
14131,wm_rh_G_rectus
14132,wm_rh_G_subcallosal
14133,wm_rh_G_temp_sup-G_T_transv
14134,wm_rh_G_temp_sup-Lateral
14135,wm_rh_G_temp_sup-Plan_polar
14136,wm_rh_G_temp_sup-Plan_tempo
14137,wm_rh_G_temporal_inf
14138,wm_rh_G_temporal_middle
14139,wm_rh_Lat_Fis-ant-Horizont
14140,wm_rh_Lat_Fis-ant-Vertical
14141,wm_rh_Lat_Fis-post
14142,wm_rh_Medial_wall
14143,wm_rh_Pole_occipital
14144,wm_rh_Pole_temporal
14145,wm_rh_S_calcarine
14146,wm_rh_S_central
14147,wm_rh_S_cingul-Marginalis
14148,wm_rh_S_circular_insula_ant
14149,wm_rh_S_circular_insula_inf
14150,wm_rh_S_circular_insula_sup
14151,wm_rh_S_collat_transv_ant
14152,wm_rh_S_collat_transv_post
14153,wm_rh_S_front_inf
14154,wm_rh_S_front_middle
14155,wm_rh_S_front_sup
14156,wm_rh_S_interm_prim-Jensen
14157,wm_rh_S_intrapariet_and_P_trans
14158,wm_rh_S_oc_middle_and_Lunatus
14159,wm_rh_S_oc_sup_and_transversal
14160,wm_rh_S_occipital_ant
14161,wm_rh_S_oc-temp_lat
14162,wm_rh_S_oc-temp_med_and_Lingual
14163,wm_rh_S_orbital_lateral
14164,wm_rh_S_orbital_med-olfact
14165,wm_rh_S_orbital-H_Shaped
14166,wm_rh_S_parieto_occipital
14167,wm_rh_S_pericallosal
14168,wm_rh_S_postcentral
14169,wm_rh_S_precentral-inf-part
14170,wm_rh_S_precentral-sup-part
14171,wm_rh_S_suborbital
14172,wm_rh_S_subparietal
14173,wm_rh_S_temporal_inf
14174,wm_rh_S_temporal_sup
14175,wm_rh_S_temporal_transverse
